,System,Organization(s),country
0,GPT-4,OpenAI,American
1,Phenaki,Google Brain,American
2,Phenaki,University College London,England
3,Phenaki,University of Michigan,The U.S
4,Minerva (540B),Google Research,American
5,PaLM (540B),Google Research,American
6,OPT-175B,Meta AI,United Kingdom
7,Chinchilla,DeepMind,London
8,Parti,Google Research,American
9,LaMDA,Google,American
10,YaLM,Yandex,Russian
11,AlexaTM 20B,Amazon,American
12,BLOOM,Hugging Face,American
13,BLOOM, BigScience,American
14,GPT-NeoX-20B,EleutherAI,American
15,Stable Diffusion (LDM-KL-8-G),Stability AI,"England, United Kingdom"
16,Stable Diffusion (LDM-KL-8-G), Runway,American
17,Whisper,OpenAI,American
18,GLM-130B,Tsinghua KEG,American
19,AlphaCode,DeepMind,London
20,NLLB,Meta AI,United Kingdom
21,Primer,Google Research,American
22,Primer, Brain Team,American
23,Gato,DeepMind,London
24,GPT-SW3,AI Sweden,Swedish
25,GPT-SW3, RISE,American
26,Sparse all-MLP,MetaAI,American
27,LiMoE,Google,American
28,data2vec (vision),MetaAI,American
29,data2vec (speech),MetaAI,American
30,data2vec (language),MetaAI,American
31,InstructGPT,OpenAI,American
32,RETRO-7B,DeepMind,London
33,MuZero VP9,DeepMind,London
34,DeepNet,Microsoft Research,India
35,Statement Curriculum Learning,OpenAI,American
36,BaGuaLu,Tsinghua University,China
37,DALL·E 2,OpenAI,American
38,Flamingo,DeepMind,London
39,Jurassic-X,AI21labs,Israel
40,UL2,Google Research,American
41,Imagen,Google Research,American
42,MetaLM,Microsoft Research,India
43,Make-A-Video,Meta AI,United Kingdom
44,Galactica,Meta AI,United Kingdom
45,CICERO,Meta AI,United Kingdom
46,Imagen Video,Google Brain,American
47,Megatron-LM (1T),Stanford,United States
48,Megatron-LM (1T),Microsoft Research,India
49,Megatron-LM (1T), NVIDIA,American
50,Megatron-Turing NLG 530B,Microsoft,American
51,Megatron-Turing NLG 530B, NVIDIA,American
52,Gopher,DeepMind,London
53,Yuan 1.0,Inspur,American
54,Jurassic-1-Jumbo,AI21 Labs,Israel
55,Source 1.0,Inspur,American
56,ALIGN,Google AI,American
57,Meta Pseudo Labels,Google AI,American
58,Meta Pseudo Labels, Brain team,American
59,Switch,Google Brain,American
60,GOAT,DeepMind,London
61,ProtT5-XXL,Technical University of Munich,Germany
62,ProtT5-XXL, Med AI Technology,American
63,ProtT5-XXL, Google AI,American
64,ProtT5-XXL,NVIDIA,American
65,ProtT5-XXL,Oak Ridge National Laboratory,United States
66,HyperClova,Naver Corp,South Korea
67,PanGu-α,PanGu-α team,American
68,FLAN,Google Research,American
69,DALL-E,OpenAI,American
70,PLUG,Alibaba Group,Chinese
71,CogView,Tsinghua University,China
72,CogView,DAMO academy Alibaba,China
73,T0-XXL,Hugging Face,American
74,T0-XXL,Brown University,The United States
75,CLIP (ViT L/14@336px),Open AI,American
76,GPT-Neo,EleutherAI,Attica
77,Wu Dao - Wen Lan,BAAI,American
78,DeBERTa,Microsoft,American
79,HuBERT,Facebook AI Research,United Kingdom
80,M6-10T,Alibaba,Chinese
81,NÜWA,Microsoft Research,India
82,NÜWA,Peking University,China
83,SEER,Facebook AI Research,United Kingdom
84,SEER, Inria,American
85,ViT-G/14,Google Research,American
86,ViT-G/14, Brain Team,American
87,NEO (DL:RM-2022),Facebook,US
88,Wu Dao - Wen Yuan,BAAI,American
89,PAGnol-XL,LightOn,American
90,PAGnol-XL, LPENS,American
91,Wu Dao - Wen Hui,BAAI,American
